Drug name	SMILES	DILIConcern
alaproclate	CC(C(=O)OC(C)(C)CC1=CC=C(C=C1)Cl)N	Most-DILI-Concern
acitretin	CC1=CC(=C(C(=C1/C=C/C(=C/C=C/C(=C\C(=O)O)/C)/C)C)C)OC	Most-DILI-Concern
amiodarone	CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I	Most-DILI-Concern
danazol	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC5=C(C[C@]34C)C=NO5	Most-DILI-Concern
dantrolene	C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-]	Most-DILI-Concern
felbamate	C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N	Most-DILI-Concern
lapatinib	CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl	Most-DILI-Concern
leflunomide	CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F	Most-DILI-Concern
mexiletine	CC1=C(C(=CC=C1)C)OCC(C)N	Most-DILI-Concern
pazopanib	CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N	Most-DILI-Concern
sunitinib	CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C	Most-DILI-Concern
acarbose	C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@H]([C@@H]([C@H]3O)O)O)CO)CO)O)O)N[C@H]4C=C([C@@H]([C@@H]([C@H]4O)O)O)CO	Most-DILI-Concern
albendazole	CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC	Most-DILI-Concern
bicalutamide	C[C@](CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O	Most-DILI-Concern
carbamazepine	C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N	Most-DILI-Concern
clomipramine	CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl	Most-DILI-Concern
clozapine	CN1CCN(CC1)C2=C3C=CC=CC3=NC4=C(N2)C=C(C=C4)Cl	Most-DILI-Concern
diclofenac	C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl	Most-DILI-Concern
diflunisal	C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O	Most-DILI-Concern
diltiazem	CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC	Most-DILI-Concern
duloxetine	CNCC[C@@H](C1=CC=CS1)OC2=CC=CC3=CC=CC=C32	Most-DILI-Concern
